9/15/1997,0.0,1.0,4,"Aiken, South Carolina"
9/15/1997,0.07499999999998863,2.0,4,"Aiken, South Carolina"
9/15/1997,0.14999999999997726,3.0,4,"Aiken, South Carolina"
9/15/1997,0.22500000000002274,4.0,4,"Aiken, South Carolina"
12/18/1997,3.8999999999999773,1.0,5,"Orange, California"
12/18/1997,3.974999999999966,2.0,5,"Orange, California"
12/18/1997,4.0499999999999545,3.0,5,"Orange, California"
12/18/1997,4.124999999999943,4.0,5,"Orange, California"
12/18/1997,4.199999999999989,5.0,5,"Orange, California"
3/6/1998,7.264999999999986,1.0,5,"Newington, Connecticut"
3/6/1998,7.339999999999975,2.0,5,"Newington, Connecticut"
3/6/1998,7.414999999999964,3.0,5,"Newington, Connecticut"
3/6/1998,7.489999999999952,4.0,5,"Newington, Connecticut"
3/6/1998,7.564999999999998,5.0,5,"Newington, Connecticut"
3/24/1998,8.329999999999984,1.0,5,"Jonesboro, Arkansas"
3/24/1998,8.404999999999973,2.0,5,"Jonesboro, Arkansas"
3/24/1998,8.479999999999961,3.0,5,"Jonesboro, Arkansas"
3/24/1998,8.55499999999995,4.0,5,"Jonesboro, Arkansas"
3/24/1998,8.629999999999995,5.0,5,"Jonesboro, Arkansas"
5/21/1998,10.935000000000002,1.0,4,"Springfield, Oregon"
5/21/1998,11.009999999999991,2.0,4,"Springfield, Oregon"
5/21/1998,11.08499999999998,3.0,4,"Springfield, Oregon"
5/21/1998,11.159999999999968,4.0,4,"Springfield, Oregon"
4/20/1999,24.035000000000025,1.0,13,"Littleton, Colorado"
4/20/1999,24.110000000000014,2.0,13,"Littleton, Colorado"
4/20/1999,24.185000000000002,3.0,13,"Littleton, Colorado"
4/20/1999,24.25999999999999,4.0,13,"Littleton, Colorado"
4/20/1999,24.33499999999998,5.0,13,"Littleton, Colorado"
4/20/1999,24.410000000000025,6.0,13,"Littleton, Colorado"
4/20/1999,24.485000000000014,7.0,13,"Littleton, Colorado"
4/20/1999,24.560000000000002,8.0,13,"Littleton, Colorado"
4/20/1999,24.63499999999999,9.0,13,"Littleton, Colorado"
4/20/1999,24.70999999999998,10.0,13,"Littleton, Colorado"
4/20/1999,24.785000000000025,11.0,13,"Littleton, Colorado"
4/20/1999,24.860000000000014,12.0,13,"Littleton, Colorado"
4/20/1999,24.935000000000002,13.0,13,"Littleton, Colorado"
7/29/1999,28.839999999999975,1.0,9,"Atlanta, Georgia"
7/29/1999,28.914999999999964,2.0,9,"Atlanta, Georgia"
7/29/1999,28.99000000000001,3.0,9,"Atlanta, Georgia"
7/29/1999,29.064999999999998,4.0,9,"Atlanta, Georgia"
7/29/1999,29.139999999999986,5.0,9,"Atlanta, Georgia"
7/29/1999,29.214999999999975,6.0,9,"Atlanta, Georgia"
7/29/1999,29.289999999999964,7.0,9,"Atlanta, Georgia"
7/29/1999,29.36500000000001,8.0,9,"Atlanta, Georgia"
7/29/1999,29.439999999999998,9.0,9,"Atlanta, Georgia"
9/15/1999,31.35499999999996,1.0,8,"Fort Worth, Texas"
9/15/1999,31.42999999999995,2.0,8,"Fort Worth, Texas"
9/15/1999,31.50499999999994,3.0,8,"Fort Worth, Texas"
9/15/1999,31.579999999999984,4.0,8,"Fort Worth, Texas"
9/15/1999,31.654999999999973,5.0,8,"Fort Worth, Texas"
9/15/1999,31.72999999999996,6.0,8,"Fort Worth, Texas"
9/15/1999,31.80499999999995,7.0,8,"Fort Worth, Texas"
9/15/1999,31.87999999999994,8.0,8,"Fort Worth, Texas"
11/2/1999,33.795000000000016,1.0,7,"Honolulu, Hawaii"
11/2/1999,33.870000000000005,2.0,7,"Honolulu, Hawaii"
11/2/1999,33.94499999999999,3.0,7,"Honolulu, Hawaii"
11/2/1999,34.01999999999998,4.0,7,"Honolulu, Hawaii"
11/2/1999,34.09499999999997,5.0,7,"Honolulu, Hawaii"
11/2/1999,34.170000000000016,6.0,7,"Honolulu, Hawaii"
11/2/1999,34.245000000000005,7.0,7,"Honolulu, Hawaii"
12/30/1999,36.539999999999964,1.0,5,"Tampa, Florida"
12/30/1999,36.61499999999995,2.0,5,"Tampa, Florida"
12/30/1999,36.68999999999994,3.0,5,"Tampa, Florida"
12/30/1999,36.764999999999986,4.0,5,"Tampa, Florida"
12/30/1999,36.839999999999975,5.0,5,"Tampa, Florida"
12/26/2000,50.79499999999996,1.0,7,"Wakefield, Massachusetts"
12/26/2000,50.86999999999995,2.0,7,"Wakefield, Massachusetts"
12/26/2000,50.944999999999936,3.0,7,"Wakefield, Massachusetts"
12/26/2000,51.01999999999998,4.0,7,"Wakefield, Massachusetts"
12/26/2000,51.09499999999997,5.0,7,"Wakefield, Massachusetts"
12/26/2000,51.16999999999996,6.0,7,"Wakefield, Massachusetts"
12/26/2000,51.24499999999995,7.0,7,"Wakefield, Massachusetts"
2/5/2001,52.889999999999986,1.0,5,"Melrose Park, Illinois"
2/5/2001,52.96500000000003,2.0,5,"Melrose Park, Illinois"
2/5/2001,53.04000000000002,3.0,5,"Melrose Park, Illinois"
2/5/2001,53.11500000000001,4.0,5,"Melrose Park, Illinois"
2/5/2001,53.19,5.0,5,"Melrose Park, Illinois"
7/8/2003,87.11499999999995,1.0,7,"Meridian, Mississippi"
7/8/2003,87.19,2.0,7,"Meridian, Mississippi"
7/8/2003,87.26499999999999,3.0,7,"Meridian, Mississippi"
7/8/2003,87.33999999999997,4.0,7,"Meridian, Mississippi"
7/8/2003,87.41499999999996,5.0,7,"Meridian, Mississippi"
7/8/2003,87.48999999999995,6.0,7,"Meridian, Mississippi"
7/8/2003,87.565,7.0,7,"Meridian, Mississippi"
12/8/2004,107.52999999999997,1.0,5,"Columbus, Ohio"
12/8/2004,107.60499999999996,2.0,5,"Columbus, Ohio"
12/8/2004,107.67999999999995,3.0,5,"Columbus, Ohio"
12/8/2004,107.75499999999994,4.0,5,"Columbus, Ohio"
12/8/2004,107.82999999999998,5.0,5,"Columbus, Ohio"
3/12/2005,111.505,1.0,7,"Brookfield, Wisconsin"
3/12/2005,111.57999999999998,2.0,7,"Brookfield, Wisconsin"
3/12/2005,111.65499999999997,3.0,7,"Brookfield, Wisconsin"
3/12/2005,111.72999999999996,4.0,7,"Brookfield, Wisconsin"
3/12/2005,111.805,5.0,7,"Brookfield, Wisconsin"
3/12/2005,111.88,6.0,7,"Brookfield, Wisconsin"
3/12/2005,111.95499999999998,7.0,7,"Brookfield, Wisconsin"
3/21/2005,112.38,1.0,10,"Red Lake, Minnesota"
3/21/2005,112.45499999999998,2.0,10,"Red Lake, Minnesota"
3/21/2005,112.53000000000003,3.0,10,"Red Lake, Minnesota"
3/21/2005,112.60500000000002,4.0,10,"Red Lake, Minnesota"
3/21/2005,112.68,5.0,10,"Red Lake, Minnesota"
3/21/2005,112.755,6.0,10,"Red Lake, Minnesota"
3/21/2005,112.82999999999998,7.0,10,"Red Lake, Minnesota"
3/21/2005,112.90500000000003,8.0,10,"Red Lake, Minnesota"
3/21/2005,112.98000000000002,9.0,10,"Red Lake, Minnesota"
3/21/2005,113.055,10.0,10,"Red Lake, Minnesota"
1/30/2006,125.20000000000005,1.0,8,"Goleta, California"
1/30/2006,125.27499999999998,2.0,8,"Goleta, California"
1/30/2006,125.35000000000002,3.0,8,"Goleta, California"
1/30/2006,125.42499999999995,4.0,8,"Goleta, California"
1/30/2006,125.5,5.0,8,"Goleta, California"
1/30/2006,125.57500000000005,6.0,8,"Goleta, California"
1/30/2006,125.64999999999998,7.0,8,"Goleta, California"
1/30/2006,125.72500000000002,8.0,8,"Goleta, California"
3/25/2006,127.87,1.0,7,"Seattle, Washington"
3/25/2006,127.94500000000005,2.0,7,"Seattle, Washington"
3/25/2006,128.01999999999998,3.0,7,"Seattle, Washington"
3/25/2006,128.09500000000003,4.0,7,"Seattle, Washington"
3/25/2006,128.16999999999996,5.0,7,"Seattle, Washington"
3/25/2006,128.245,6.0,7,"Seattle, Washington"
3/25/2006,128.32000000000005,7.0,7,"Seattle, Washington"
10/2/2006,135.71500000000003,1.0,6,"Lancaster County, Pennsylvania"
10/2/2006,135.78999999999996,2.0,6,"Lancaster County, Pennsylvania"
10/2/2006,135.865,3.0,6,"Lancaster County, Pennsylvania"
10/2/2006,135.93999999999994,4.0,6,"Lancaster County, Pennsylvania"
10/2/2006,136.015,5.0,6,"Lancaster County, Pennsylvania"
10/2/2006,136.09000000000003,6.0,6,"Lancaster County, Pennsylvania"
2/12/2007,141.265,1.0,6,"Salt Lake City, Utah"
2/12/2007,141.34000000000003,2.0,6,"Salt Lake City, Utah"
2/12/2007,141.41499999999996,3.0,6,"Salt Lake City, Utah"
2/12/2007,141.49,4.0,6,"Salt Lake City, Utah"
2/12/2007,141.56500000000005,5.0,6,"Salt Lake City, Utah"
2/12/2007,141.64,6.0,6,"Salt Lake City, Utah"
4/16/2007,144.135,1.0,33,"Blacksburg, Virginia"
4/16/2007,144.20999999999992,2.0,33,"Blacksburg, Virginia"
4/16/2007,144.28499999999997,3.0,33,"Blacksburg, Virginia"
4/16/2007,144.36,4.0,33,"Blacksburg, Virginia"
4/16/2007,144.43499999999995,5.0,33,"Blacksburg, Virginia"
4/16/2007,144.51,6.0,33,"Blacksburg, Virginia"
4/16/2007,144.58499999999992,7.0,33,"Blacksburg, Virginia"
4/16/2007,144.65999999999997,8.0,33,"Blacksburg, Virginia"
4/16/2007,144.735,9.0,33,"Blacksburg, Virginia"
4/16/2007,144.80999999999995,10.0,33,"Blacksburg, Virginia"
4/16/2007,144.885,11.0,33,"Blacksburg, Virginia"
4/16/2007,144.95999999999992,12.0,33,"Blacksburg, Virginia"
4/16/2007,145.03499999999997,13.0,33,"Blacksburg, Virginia"
4/16/2007,145.11,14.0,33,"Blacksburg, Virginia"
4/16/2007,145.18499999999995,15.0,33,"Blacksburg, Virginia"
4/16/2007,145.26,16.0,33,"Blacksburg, Virginia"
4/16/2007,145.33499999999992,17.0,33,"Blacksburg, Virginia"
4/16/2007,145.40999999999997,18.0,33,"Blacksburg, Virginia"
4/16/2007,145.485,19.0,33,"Blacksburg, Virginia"
4/16/2007,145.55999999999995,20.0,33,"Blacksburg, Virginia"
4/16/2007,145.635,21.0,33,"Blacksburg, Virginia"
4/16/2007,145.70999999999992,22.0,33,"Blacksburg, Virginia"
4/16/2007,145.78499999999997,23.0,33,"Blacksburg, Virginia"
4/16/2007,145.86,24.0,33,"Blacksburg, Virginia"
4/16/2007,145.93499999999995,25.0,33,"Blacksburg, Virginia"
4/16/2007,146.01,26.0,33,"Blacksburg, Virginia"
4/16/2007,146.08499999999992,27.0,33,"Blacksburg, Virginia"
4/16/2007,146.15999999999997,28.0,33,"Blacksburg, Virginia"
4/16/2007,146.235,29.0,33,"Blacksburg, Virginia"
4/16/2007,146.30999999999995,30.0,33,"Blacksburg, Virginia"
4/16/2007,146.385,31.0,33,"Blacksburg, Virginia"
4/16/2007,146.45999999999992,32.0,33,"Blacksburg, Virginia"
4/16/2007,146.53499999999997,33.0,33,"Blacksburg, Virginia"
10/7/2007,153.26999999999998,1.0,6,"Crandon, Wisconsin"
10/7/2007,153.3449999999999,2.0,6,"Crandon, Wisconsin"
10/7/2007,153.41999999999996,3.0,6,"Crandon, Wisconsin"
10/7/2007,153.4949999999999,4.0,6,"Crandon, Wisconsin"
10/7/2007,153.56999999999994,5.0,6,"Crandon, Wisconsin"
10/7/2007,153.64499999999998,6.0,6,"Crandon, Wisconsin"
12/5/2007,155.99,1.0,9,"Omaha, Nebraska"
12/5/2007,156.06500000000005,2.0,9,"Omaha, Nebraska"
12/5/2007,156.14,3.0,9,"Omaha, Nebraska"
12/5/2007,156.21500000000003,4.0,9,"Omaha, Nebraska"
12/5/2007,156.29000000000008,5.0,9,"Omaha, Nebraska"
12/5/2007,156.365,6.0,9,"Omaha, Nebraska"
12/5/2007,156.44000000000005,7.0,9,"Omaha, Nebraska"
12/5/2007,156.515,8.0,9,"Omaha, Nebraska"
12/5/2007,156.59000000000003,9.0,9,"Omaha, Nebraska"
2/7/2008,159.115,1.0,6,"Kirkwood, Missouri"
2/7/2008,159.18999999999994,2.0,6,"Kirkwood, Missouri"
2/7/2008,159.265,3.0,6,"Kirkwood, Missouri"
2/7/2008,159.33999999999992,4.0,6,"Kirkwood, Missouri"
2/7/2008,159.41499999999996,5.0,6,"Kirkwood, Missouri"
2/7/2008,159.49,6.0,6,"Kirkwood, Missouri"
2/14/2008,159.83499999999992,1.0,6,"DeKalb, Illinois"
2/14/2008,159.90999999999997,2.0,6,"DeKalb, Illinois"
2/14/2008,159.9849999999999,3.0,6,"DeKalb, Illinois"
2/14/2008,160.05999999999995,4.0,6,"DeKalb, Illinois"
2/14/2008,160.135,5.0,6,"DeKalb, Illinois"
2/14/2008,160.20999999999992,6.0,6,"DeKalb, Illinois"
6/25/2008,165.34500000000003,1.0,6,"Henderson, Kentucky"
6/25/2008,165.41999999999996,2.0,6,"Henderson, Kentucky"
6/25/2008,165.495,3.0,6,"Henderson, Kentucky"
6/25/2008,165.57000000000005,4.0,6,"Henderson, Kentucky"
6/25/2008,165.64499999999998,5.0,6,"Henderson, Kentucky"
6/25/2008,165.72000000000003,6.0,6,"Henderson, Kentucky"
3/29/2009,176.40499999999997,1.0,8,"Carthage, North Carolina"
3/29/2009,176.48000000000002,2.0,8,"Carthage, North Carolina"
3/29/2009,176.55500000000006,3.0,8,"Carthage, North Carolina"
3/29/2009,176.63,4.0,8,"Carthage, North Carolina"
3/29/2009,176.70500000000004,5.0,8,"Carthage, North Carolina"
3/29/2009,176.77999999999997,6.0,8,"Carthage, North Carolina"
3/29/2009,176.85500000000002,7.0,8,"Carthage, North Carolina"
3/29/2009,176.93000000000006,8.0,8,"Carthage, North Carolina"
4/3/2009,177.20499999999993,1.0,14,"Binghamton, New York"
4/3/2009,177.27999999999997,2.0,14,"Binghamton, New York"
4/3/2009,177.3549999999999,3.0,14,"Binghamton, New York"
4/3/2009,177.42999999999995,4.0,14,"Binghamton, New York"
4/3/2009,177.505,5.0,14,"Binghamton, New York"
4/3/2009,177.57999999999993,6.0,14,"Binghamton, New York"
4/3/2009,177.65499999999997,7.0,14,"Binghamton, New York"
4/3/2009,177.7299999999999,8.0,14,"Binghamton, New York"
4/3/2009,177.80499999999995,9.0,14,"Binghamton, New York"
4/3/2009,177.88,10.0,14,"Binghamton, New York"
4/3/2009,177.95499999999993,11.0,14,"Binghamton, New York"
4/3/2009,178.02999999999997,12.0,14,"Binghamton, New York"
4/3/2009,178.1049999999999,13.0,14,"Binghamton, New York"
4/3/2009,178.17999999999995,14.0,14,"Binghamton, New York"
11/5/2009,186.53500000000008,1.0,13,"Fort Hood, Texas"
11/5/2009,186.61,2.0,13,"Fort Hood, Texas"
11/5/2009,186.68500000000006,3.0,13,"Fort Hood, Texas"
11/5/2009,186.76,4.0,13,"Fort Hood, Texas"
11/5/2009,186.83500000000004,5.0,13,"Fort Hood, Texas"
11/5/2009,186.91000000000008,6.0,13,"Fort Hood, Texas"
11/5/2009,186.985,7.0,13,"Fort Hood, Texas"
11/5/2009,187.06000000000006,8.0,13,"Fort Hood, Texas"
11/5/2009,187.135,9.0,13,"Fort Hood, Texas"
11/5/2009,187.21000000000004,10.0,13,"Fort Hood, Texas"
11/5/2009,187.28500000000008,11.0,13,"Fort Hood, Texas"
11/5/2009,187.36,12.0,13,"Fort Hood, Texas"
11/5/2009,187.43500000000006,13.0,13,"Fort Hood, Texas"
11/29/2009,188.42999999999995,1.0,4,"Parkland, Washington"
11/29/2009,188.505,2.0,4,"Parkland, Washington"
11/29/2009,188.58000000000004,3.0,4,"Parkland, Washington"
11/29/2009,188.65499999999997,4.0,4,"Parkland, Washington"
8/3/2010,198.19000000000005,1.0,9,"Manchester, Connecticut"
8/3/2010,198.265,2.0,9,"Manchester, Connecticut"
8/3/2010,198.34000000000003,3.0,9,"Manchester, Connecticut"
8/3/2010,198.41500000000008,4.0,9,"Manchester, Connecticut"
8/3/2010,198.49,5.0,9,"Manchester, Connecticut"
8/3/2010,198.56500000000005,6.0,9,"Manchester, Connecticut"
