9/15/1997,0.0,1.0,4,"Aiken, South Carolina"
8/3/2010,198.64,7.0,9,"Manchester, Connecticut"
8/3/2010,198.71500000000003,8.0,9,"Manchester, Connecticut"
8/3/2010,198.79000000000008,9.0,9,"Manchester, Connecticut"
1/8/2011,204.92499999999995,1.0,6,"Tucson, Arizona"
1/8/2011,205.0,2.0,6,"Tucson, Arizona"
1/8/2011,205.07499999999993,3.0,6,"Tucson, Arizona"
1/8/2011,205.14999999999998,4.0,6,"Tucson, Arizona"
1/8/2011,205.22500000000002,5.0,6,"Tucson, Arizona"
1/8/2011,205.29999999999995,6.0,6,"Tucson, Arizona"
9/6/2011,214.615,1.0,5,"Carson City, Nevada"
9/6/2011,214.68999999999994,2.0,5,"Carson City, Nevada"
9/6/2011,214.765,3.0,5,"Carson City, Nevada"
9/6/2011,214.84000000000003,4.0,5,"Carson City, Nevada"
9/6/2011,214.91499999999996,5.0,5,"Carson City, Nevada"
10/14/2011,216.44000000000005,1.0,8,"Seal Beach, California"
10/14/2011,216.515,2.0,8,"Seal Beach, California"
10/14/2011,216.59000000000003,3.0,8,"Seal Beach, California"
10/14/2011,216.66500000000008,4.0,8,"Seal Beach, California"
10/14/2011,216.74,5.0,8,"Seal Beach, California"
10/14/2011,216.81500000000005,6.0,8,"Seal Beach, California"
10/14/2011,216.89,7.0,8,"Seal Beach, California"
10/14/2011,216.96500000000003,8.0,8,"Seal Beach, California"
2/22/2012,222.06000000000006,1.0,5,"Norcross, Georgia"
2/22/2012,222.135,2.0,5,"Norcross, Georgia"
2/22/2012,222.21000000000004,3.0,5,"Norcross, Georgia"
2/22/2012,222.28499999999997,4.0,5,"Norcross, Georgia"
2/22/2012,222.36,5.0,5,"Norcross, Georgia"
4/2/2012,223.97500000000002,1.0,7,"Oakland, California"
4/2/2012,224.04999999999995,2.0,7,"Oakland, California"
4/2/2012,224.125,3.0,7,"Oakland, California"
4/2/2012,224.19999999999993,4.0,7,"Oakland, California"
4/2/2012,224.27499999999998,5.0,7,"Oakland, California"
4/2/2012,224.35000000000002,6.0,7,"Oakland, California"
4/2/2012,224.42499999999995,7.0,7,"Oakland, California"
5/20/2012,226.34000000000003,1.0,6,"Seattle, Washington"
5/20/2012,226.41499999999996,2.0,6,"Seattle, Washington"
5/20/2012,226.49,3.0,6,"Seattle, Washington"
5/20/2012,226.56500000000005,4.0,6,"Seattle, Washington"
5/20/2012,226.64,5.0,6,"Seattle, Washington"
5/20/2012,226.71500000000003,6.0,6,"Seattle, Washington"
7/20/2012,229.13,1.0,12,"Aurora, Colorado"
7/20/2012,229.20500000000004,2.0,12,"Aurora, Colorado"
7/20/2012,229.2800000000001,3.0,12,"Aurora, Colorado"
7/20/2012,229.35500000000002,4.0,12,"Aurora, Colorado"
7/20/2012,229.43000000000006,5.0,12,"Aurora, Colorado"
7/20/2012,229.505,6.0,12,"Aurora, Colorado"
7/20/2012,229.58000000000004,7.0,12,"Aurora, Colorado"
7/20/2012,229.6550000000001,8.0,12,"Aurora, Colorado"
7/20/2012,229.73000000000002,9.0,12,"Aurora, Colorado"
7/20/2012,229.80500000000006,10.0,12,"Aurora, Colorado"
7/20/2012,229.88,11.0,12,"Aurora, Colorado"
7/20/2012,229.95500000000004,12.0,12,"Aurora, Colorado"
8/5/2012,230.64,1.0,7,"Oak Creek, Wisconsin"
8/5/2012,230.71499999999992,2.0,7,"Oak Creek, Wisconsin"
8/5/2012,230.78999999999996,3.0,7,"Oak Creek, Wisconsin"
8/5/2012,230.8649999999999,4.0,7,"Oak Creek, Wisconsin"
8/5/2012,230.93999999999994,5.0,7,"Oak Creek, Wisconsin"
8/5/2012,231.015,6.0,7,"Oak Creek, Wisconsin"
8/5/2012,231.08999999999992,7.0,7,"Oak Creek, Wisconsin"
9/27/2012,233.19500000000005,1.0,7,"Minneapolis, Minnesota"
9/27/2012,233.26999999999998,2.0,7,"Minneapolis, Minnesota"
9/27/2012,233.34500000000003,3.0,7,"Minneapolis, Minnesota"
9/27/2012,233.42000000000007,4.0,7,"Minneapolis, Minnesota"
9/27/2012,233.495,5.0,7,"Minneapolis, Minnesota"
9/27/2012,233.57000000000005,6.0,7,"Minneapolis, Minnesota"
9/27/2012,233.64499999999998,7.0,7,"Minneapolis, Minnesota"
12/14/2012,236.71000000000004,1.0,28,"Newtown, Connecticut"
12/14/2012,236.78500000000008,2.0,28,"Newtown, Connecticut"
12/14/2012,236.86,3.0,28,"Newtown, Connecticut"
12/14/2012,236.93500000000006,4.0,28,"Newtown, Connecticut"
12/14/2012,237.01,5.0,28,"Newtown, Connecticut"
12/14/2012,237.08500000000004,6.0,28,"Newtown, Connecticut"
12/14/2012,237.16000000000008,7.0,28,"Newtown, Connecticut"
12/14/2012,237.235,8.0,28,"Newtown, Connecticut"
12/14/2012,237.31000000000006,9.0,28,"Newtown, Connecticut"
12/14/2012,237.385,10.0,28,"Newtown, Connecticut"
12/14/2012,237.46000000000004,11.0,28,"Newtown, Connecticut"
12/14/2012,237.53500000000008,12.0,28,"Newtown, Connecticut"
12/14/2012,237.61,13.0,28,"Newtown, Connecticut"
12/14/2012,237.68500000000006,14.0,28,"Newtown, Connecticut"
12/14/2012,237.76,15.0,28,"Newtown, Connecticut"
12/14/2012,237.83500000000004,16.0,28,"Newtown, Connecticut"
12/14/2012,237.91000000000008,17.0,28,"Newtown, Connecticut"
12/14/2012,237.985,18.0,28,"Newtown, Connecticut"
12/14/2012,238.06000000000006,19.0,28,"Newtown, Connecticut"
12/14/2012,238.135,20.0,28,"Newtown, Connecticut"
12/14/2012,238.21000000000004,21.0,28,"Newtown, Connecticut"
12/14/2012,238.28500000000008,22.0,28,"Newtown, Connecticut"
12/14/2012,238.36,23.0,28,"Newtown, Connecticut"
12/14/2012,238.43500000000006,24.0,28,"Newtown, Connecticut"
12/14/2012,238.51,25.0,28,"Newtown, Connecticut"
12/14/2012,238.58500000000004,26.0,28,"Newtown, Connecticut"
12/14/2012,238.66000000000008,27.0,28,"Newtown, Connecticut"
12/14/2012,238.735,28.0,28,"Newtown, Connecticut"
3/13/2013,242.22000000000003,1.0,5,"Herkimer County, New York"
3/13/2013,242.29499999999996,2.0,5,"Herkimer County, New York"
3/13/2013,242.37,3.0,5,"Herkimer County, New York"
3/13/2013,242.44500000000005,4.0,5,"Herkimer County, New York"
3/13/2013,242.51999999999998,5.0,5,"Herkimer County, New York"
4/21/2013,244.09500000000003,1.0,5,"Federal Way, Washington"
4/21/2013,244.16999999999996,2.0,5,"Federal Way, Washington"
4/21/2013,244.245,3.0,5,"Federal Way, Washington"
4/21/2013,244.32000000000005,4.0,5,"Federal Way, Washington"
4/21/2013,244.39499999999998,5.0,5,"Federal Way, Washington"
6/7/2013,246.26999999999998,1.0,6,"Santa Monica, California"
6/7/2013,246.3449999999999,2.0,6,"Santa Monica, California"
6/7/2013,246.41999999999996,3.0,6,"Santa Monica, California"
6/7/2013,246.495,4.0,6,"Santa Monica, California"
6/7/2013,246.56999999999994,5.0,6,"Santa Monica, California"
6/7/2013,246.64499999999998,6.0,6,"Santa Monica, California"
7/26/2013,248.5999999999999,1.0,7,"Hialeah, Florida"
7/26/2013,248.67499999999995,2.0,7,"Hialeah, Florida"
7/26/2013,248.75,3.0,7,"Hialeah, Florida"
7/26/2013,248.82499999999993,4.0,7,"Hialeah, Florida"
7/26/2013,248.89999999999998,5.0,7,"Hialeah, Florida"
7/26/2013,248.9749999999999,6.0,7,"Hialeah, Florida"
7/26/2013,249.04999999999995,7.0,7,"Hialeah, Florida"
9/16/2013,251.115,1.0,12,"Washington, D.C."
9/16/2013,251.18999999999994,2.0,12,"Washington, D.C."
9/16/2013,251.265,3.0,12,"Washington, D.C."
9/16/2013,251.33999999999992,4.0,12,"Washington, D.C."
9/16/2013,251.41499999999996,5.0,12,"Washington, D.C."
9/16/2013,251.49,6.0,12,"Washington, D.C."
9/16/2013,251.56499999999994,7.0,12,"Washington, D.C."
9/16/2013,251.64,8.0,12,"Washington, D.C."
9/16/2013,251.71499999999992,9.0,12,"Washington, D.C."
9/16/2013,251.78999999999996,10.0,12,"Washington, D.C."
9/16/2013,251.865,11.0,12,"Washington, D.C."
9/16/2013,251.93999999999994,12.0,12,"Washington, D.C."
2/20/2014,258.03499999999997,1.0,4,"Alturas, California"
2/20/2014,258.1099999999999,2.0,4,"Alturas, California"
2/20/2014,258.18499999999995,3.0,4,"Alturas, California"
2/20/2014,258.26,4.0,4,"Alturas, California"
4/3/2014,259.94499999999994,1.0,3,"Fort Hood, Texas"
4/3/2014,260.02,2.0,3,"Fort Hood, Texas"
4/3/2014,260.0949999999999,3.0,3,"Fort Hood, Texas"
5/23/2014,262.08000000000004,1.0,6,"Santa Barbara, California"
5/23/2014,262.1550000000001,2.0,6,"Santa Barbara, California"
5/23/2014,262.23,3.0,6,"Santa Barbara, California"
5/23/2014,262.30500000000006,4.0,6,"Santa Barbara, California"
5/23/2014,262.38,5.0,6,"Santa Barbara, California"
5/23/2014,262.45500000000004,6.0,6,"Santa Barbara, California"
10/24/2014,268.44000000000005,1.0,5,"Marysville, Washington"
10/24/2014,268.515,2.0,5,"Marysville, Washington"
10/24/2014,268.59000000000003,3.0,5,"Marysville, Washington"
10/24/2014,268.66499999999996,4.0,5,"Marysville, Washington"
10/24/2014,268.74,5.0,5,"Marysville, Washington"
6/11/2015,277.625,1.0,3,"Menasha, Wisconsin"
6/11/2015,277.69999999999993,2.0,3,"Menasha, Wisconsin"
6/11/2015,277.775,3.0,3,"Menasha, Wisconsin"
6/17/2015,278.0799999999999,1.0,9,"Charleston, South Carolina"
6/17/2015,278.155,2.0,9,"Charleston, South Carolina"
6/17/2015,278.23,3.0,9,"Charleston, South Carolina"
6/17/2015,278.30499999999995,4.0,9,"Charleston, South Carolina"
6/17/2015,278.38,5.0,9,"Charleston, South Carolina"
6/17/2015,278.4549999999999,6.0,9,"Charleston, South Carolina"
6/17/2015,278.53,7.0,9,"Charleston, South Carolina"
6/17/2015,278.605,8.0,9,"Charleston, South Carolina"
6/17/2015,278.67999999999995,9.0,9,"Charleston, South Carolina"
7/16/2015,279.865,1.0,5,"Chattanooga, Tennessee"
7/16/2015,279.93999999999994,2.0,5,"Chattanooga, Tennessee"
7/16/2015,280.015,3.0,5,"Chattanooga, Tennessee"
7/16/2015,280.09000000000003,4.0,5,"Chattanooga, Tennessee"
7/16/2015,280.16499999999996,5.0,5,"Chattanooga, Tennessee"
10/1/2015,283.19000000000005,1.0,9,"Roseburg, Oregon"
10/1/2015,283.265,2.0,9,"Roseburg, Oregon"
10/1/2015,283.34000000000003,3.0,9,"Roseburg, Oregon"
10/1/2015,283.4150000000001,4.0,9,"Roseburg, Oregon"
10/1/2015,283.49,5.0,9,"Roseburg, Oregon"
10/1/2015,283.56500000000005,6.0,9,"Roseburg, Oregon"
10/1/2015,283.64,7.0,9,"Roseburg, Oregon"
10/1/2015,283.71500000000003,8.0,9,"Roseburg, Oregon"
10/1/2015,283.7900000000001,9.0,9,"Roseburg, Oregon"
10/31/2015,285.015,1.0,3,"Colorado Springs, Colorado"
10/31/2015,285.09000000000003,2.0,3,"Colorado Springs, Colorado"
10/31/2015,285.16499999999996,3.0,3,"Colorado Springs, Colorado"
11/27/2015,286.28,1.0,3,"Colorado Springs, Colorado"
11/27/2015,286.355,2.0,3,"Colorado Springs, Colorado"
11/27/2015,286.42999999999995,3.0,3,"Colorado Springs, Colorado"
12/2/2015,286.69500000000005,1.0,14,"San Bernardino, California"
12/2/2015,286.77,2.0,14,"San Bernardino, California"
12/2/2015,286.845,3.0,14,"San Bernardino, California"
12/2/2015,286.9200000000001,4.0,14,"San Bernardino, California"
12/2/2015,286.995,5.0,14,"San Bernardino, California"
12/2/2015,287.07000000000005,6.0,14,"San Bernardino, California"
12/2/2015,287.145,7.0,14,"San Bernardino, California"
12/2/2015,287.22,8.0,14,"San Bernardino, California"
12/2/2015,287.2950000000001,9.0,14,"San Bernardino, California"
12/2/2015,287.37,10.0,14,"San Bernardino, California"
12/2/2015,287.44500000000005,11.0,14,"San Bernardino, California"
12/2/2015,287.52,12.0,14,"San Bernardino, California"
12/2/2015,287.595,13.0,14,"San Bernardino, California"
12/2/2015,287.6700000000001,14.0,14,"San Bernardino, California"
2/20/2016,290.81499999999994,1.0,6,"Kalamazoo County, Michigan"
2/20/2016,290.89,2.0,6,"Kalamazoo County, Michigan"
2/20/2016,290.9649999999999,3.0,6,"Kalamazoo County, Michigan"
2/20/2016,291.03999999999996,4.0,6,"Kalamazoo County, Michigan"
2/20/2016,291.115,5.0,6,"Kalamazoo County, Michigan"
2/20/2016,291.18999999999994,6.0,6,"Kalamazoo County, Michigan"
2/25/2016,291.45500000000004,1.0,3,"Hesston, Kansas"
2/25/2016,291.53,2.0,3,"Hesston, Kansas"
2/25/2016,291.605,3.0,3,"Hesston, Kansas"
6/12/2016,295.82000000000005,1.0,49,"Orlando, Florida"
6/12/2016,295.895,2.0,49,"Orlando, Florida"
6/12/2016,295.97,3.0,49,"Orlando, Florida"
6/12/2016,296.04499999999996,4.0,49,"Orlando, Florida"
6/12/2016,296.12,5.0,49,"Orlando, Florida"
6/12/2016,296.19500000000005,6.0,49,"Orlando, Florida"
6/12/2016,296.27,7.0,49,"Orlando, Florida"
6/12/2016,296.345,8.0,49,"Orlando, Florida"
6/12/2016,296.41999999999996,9.0,49,"Orlando, Florida"
6/12/2016,296.495,10.0,49,"Orlando, Florida"
6/12/2016,296.57000000000005,11.0,49,"Orlando, Florida"
6/12/2016,296.645,12.0,49,"Orlando, Florida"
6/12/2016,296.72,13.0,49,"Orlando, Florida"
6/12/2016,296.79499999999996,14.0,49,"Orlando, Florida"
6/12/2016,296.87,15.0,49,"Orlando, Florida"
6/12/2016,296.94500000000005,16.0,49,"Orlando, Florida"
6/12/2016,297.02,17.0,49,"Orlando, Florida"
6/12/2016,297.095,18.0,49,"Orlando, Florida"
6/12/2016,297.16999999999996,19.0,49,"Orlando, Florida"
6/12/2016,297.245,20.0,49,"Orlando, Florida"
6/12/2016,297.32000000000005,21.0,49,"Orlando, Florida"
6/12/2016,297.395,22.0,49,"Orlando, Florida"
6/12/2016,297.47,23.0,49,"Orlando, Florida"
6/12/2016,297.54499999999996,24.0,49,"Orlando, Florida"
6/12/2016,297.62,25.0,49,"Orlando, Florida"
6/12/2016,297.69500000000005,26.0,49,"Orlando, Florida"
6/12/2016,297.77,27.0,49,"Orlando, Florida"
6/12/2016,297.845,28.0,49,"Orlando, Florida"
6/12/2016,297.91999999999996,29.0,49,"Orlando, Florida"
6/12/2016,297.995,30.0,49,"Orlando, Florida"
6/12/2016,298.07000000000005,31.0,49,"Orlando, Florida"
6/12/2016,298.145,32.0,49,"Orlando, Florida"
6/12/2016,298.22,33.0,49,"Orlando, Florida"
6/12/2016,298.29499999999996,34.0,49,"Orlando, Florida"
6/12/2016,298.37,35.0,49,"Orlando, Florida"
6/12/2016,298.44500000000005,36.0,49,"Orlando, Florida"
6/12/2016,298.52,37.0,49,"Orlando, Florida"
6/12/2016,298.595,38.0,49,"Orlando, Florida"
6/12/2016,298.66999999999996,39.0,49,"Orlando, Florida"
6/12/2016,298.745,40.0,49,"Orlando, Florida"
6/12/2016,298.82000000000005,41.0,49,"Orlando, Florida"
6/12/2016,298.895,42.0,49,"Orlando, Florida"
6/12/2016,298.97,43.0,49,"Orlando, Florida"
6/12/2016,299.04499999999996,44.0,49,"Orlando, Florida"
6/12/2016,299.12,45.0,49,"Orlando, Florida"
6/12/2016,299.19500000000005,46.0,49,"Orlando, Florida"
6/12/2016,299.27,47.0,49,"Orlando, Florida"
6/12/2016,299.345,48.0,49,"Orlando, Florida"
6/12/2016,299.41999999999996,49.0,49,"Orlando, Florida"
